messageId,userId,anonymousId,originalTimestamp,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,business_id,location,sponsored_listing,name,category,path,referrer,search,title,url,category_properties,name_properties,traits,button_name,search_text,city,parish,input_value,input_num,input_name,email,address,other_category,description,display_email,business_name,main_category,phone,sub_category,website,event_type
ajs-next-1778121413239-427ecd5b-2f7e-4bf3-81f7-2171cec5992d,,2d0fb044-e3f0-477c-bb29-86fa288807c5,2026-05-07 02:36:53.239000+00:00,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Mobile Safari/537.36",/start,,?login=no,Login,https://coloradocatholicbusinessdirectory.com/start?login=no,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",True,Android,,,,start,start,/start,,?login=no,Login,https://coloradocatholicbusinessdirectory.com/start?login=no,start,start,,,,,,,,,,,,,,,,,,,page
ajs-next-1778129098701-07062009-23f0-42d4-8b94-b63fb7dc1b19,,06200923-f022-448b-94b6-3fb7dc1b19ec,2026-05-07 04:44:58.701000+00:00,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),/about_us/molly-clark-lmt-1776102250538x198432379819539760,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/about_us/molly-clark-lmt-1776102250538x198432379819539760,[],False,,,,,about_us,about_us,/about_us/molly-clark-lmt-1776102250538x198432379819539760,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/about_us/molly-clark-lmt-1776102250538x198432379819539760,about_us,about_us,,,,,,,,,,,,,,,,,,,page
ajs-next-1778149055275-f3e8ddf0-59bd-4d69-9714-b8e0dceaf9da,,e8ddf059-bd3d-4957-94b8-e0dceaf9da11,2026-05-07 10:17:35.275000+00:00,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),/about_us/ridgegate-financial-1776360466250x658348247885801300,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/about_us/ridgegate-financial-1776360466250x658348247885801300,[],False,,,,,about_us,about_us,/about_us/ridgegate-financial-1776360466250x658348247885801300,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/about_us/ridgegate-financial-1776360466250x658348247885801300,about_us,about_us,,,,,,,,,,,,,,,,,,,page
ajs-next-1778158804820-c2623d0f-1168-48e6-a6c7-d88e74886d1a,,623d0f11-68f8-46e6-87d8-8e74886d1a0c,2026-05-07 13:00:04.820000+00:00,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),/how_it_works/1778149052400x758020570502123000,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/how_it_works/1778149052400x758020570502123000,[],False,,,,,how_it_works,how_it_works,/how_it_works/1778149052400x758020570502123000,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/how_it_works/1778149052400x758020570502123000,how_it_works,how_it_works,,,,,,,,,,,,,,,,,,,page
ajs-next-1778160741421-cd122b44-0008-4ee7-9e10-84cd18fd19ec,,122b4400-084e-479e-9084-cd18fd19ecb1,2026-05-07 13:32:21.421000+00:00,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),/terms_of_service/complete-appliance-repair-inc--1777042863057x294476376362385400,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/terms_of_service/complete-appliance-repair-inc--1777042863057x294476376362385400,[],False,,,,,terms_of_service,terms,/terms_of_service/complete-appliance-repair-inc--1777042863057x294476376362385400,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/terms_of_service/complete-appliance-repair-inc--1777042863057x294476376362385400,terms,terms_of_service,,,,,,,,,,,,,,,,,,,page
ajs-next-1778161153727-bc5fdcd1-2052-4dd2-aae0-46af34cac88f,,5fdcd120-525d-42aa-a046-af34cac88fa6,2026-05-07 13:39:13.727000+00:00,meta-externalagent/1.1 (+https://developers.facebook.com/docs/sharing/webmasters/crawler),/about_us/1778149052400x758020570502123000,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/about_us/1778149052400x758020570502123000,[],False,,,,,about_us,about_us,/about_us/1778149052400x758020570502123000,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/about_us/1778149052400x758020570502123000,about_us,about_us,,,,,,,,,,,,,,,,,,,page
ajs-next-1778164418795-88ff1468-944d-4afe-a2b1-f2b349250879,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:33:38.795000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1775058462201x523059865418210800', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778164606734-b4dd249a-dccf-4e2b-91a8-2d96d1895b92,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:36:46.734000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,sidebar,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778164419124-fafe22b1-f2b3-4925-8879-81f5e09bfe9c,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:33:39.124000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1753982403438x535213824960417500, 1753374338412x209529915103450200, 1744335958024x226211831616957250, 1751744301621x758526182685981300, 1770943484557x164806709481949200, 1771436045389x658317953644361100, 1752717497153x537286585580736960, 1744579851707x640487742075829500, 1750436264420x989591292213482400",,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778164556843-22b1f2b3-4925-4879-81f5-e09bfe9ca0f1,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:35:56.843000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,search,,,,,,,,,,,,,,,,,button_click
ajs-next-1778164581937-77035c00-4813-4371-bc81-fe38f49d3954,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:36:21.937000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/business_profile/matt-mansfield---remax-professionals-1744398484109x785674167096991400,https://coloradocatholicbusinessdirectory.com/,,"Védeni Property Inspections, LLC | Colorado Catholic Business Directory",https://coloradocatholicbusinessdirectory.com/business_profile/matt-mansfield---remax-professionals-1744398484109x785674167096991400,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1744398484109x785674167096991400,,,business_profile,profile,/business_profile/matt-mansfield---remax-professionals-1744398484109x785674167096991400,https://coloradocatholicbusinessdirectory.com/,,"Védeni Property Inspections, LLC | Colorado Catholic Business Directory",https://coloradocatholicbusinessdirectory.com/business_profile/matt-mansfield---remax-professionals-1744398484109x785674167096991400,profile,business_profile,,,,,,,,,,,,,,,,,,,page
ajs-next-1778164607040-249adccf-ae2b-41a8-ad96-d1895b929c20,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:36:47.040000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1770943484557x164806709481949200,main_list,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778167167530-37e23f20-e34b-46c4-9d7b-69982da0d6cd,,e23f20e3-4b26-441d-bb69-982da0d6cd12,2026-05-07 15:19:27.530000+00:00,"Mozilla/5.0 (Macintosh; Intel Mac OS X 15_7_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '143'}, {'brand': 'Not A(Brand', 'version': '24'}]",False,Windows,,,,index,index,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,,,,,,,,,,page
ajs-next-1778164418799-1468944d-fafe-42b1-b2b3-4925087981f5,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:33:38.799000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,index,index,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,,,,,,,,,,page
