messageId,name,anonymousId,originalTimestamp,category,userId,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,path,referrer,search,title,url,business_id,category_properties,name_properties,button_name,sponsored_listing,input_value,input_num,input_name,search_text,location,traits,properties,email,city,parish,event_type
ajs-next-1769626923803-31f6f82c-60bb-4306-82e3-efad2c2f9b56,,088dbdde-31f6-482c-a0bb-830682e3efad,2026-01-28 19:02:03.803000+00:00,,,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}]",False,Windows,,,,,,"1753374338412x209529915103450200, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1752717497153x537286585580736960, 1744335958024x226211831616957250, 1753982403438x535213824960417500, 1744579851707x640487742075829500, 1743549178851x847080663521240200",,,,true,,,,,,,,,,,impression
ajs-next-1769626923637-bdde31f6-f82c-40bb-8306-82e3efad2c2f,,088dbdde-31f6-482c-a0bb-830682e3efad,2026-01-28 19:02:03.637000+00:00,,,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}]",False,Windows,,,,,,"1753374338412x209529915103450200, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1752717497153x537286585580736960, 1744335958024x226211831616957250, 1753982403438x535213824960417500, 1744579851707x640487742075829500, 1743549178851x847080663521240200",,,,true,,,,,,,,,,,impression
ajs-next-1769626923475-75088dbd-de31-46f8-ac60-bb830682e3ef,index,088dbdde-31f6-482c-a0bb-830682e3efad,2026-01-28 19:02:03.475000+00:00,index,,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '141'}, {'brand': 'Not?A_Brand', 'version': '8'}]",False,Windows,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,index,index,,,,,,,,,,,,,page
ajs-next-1769633144855-ce6f89eb-0601-4852-8857-78eb71eab38e,business_profile,f9aef998-ac4b-493d-ac16-641b8f23e938,2026-01-28 20:45:44.854000+00:00,profile,,"""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",/business_profile/talitha-koum-sourdough-1743549178851x847080663521240200,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/talitha-koum-sourdough-1743549178851x847080663521240200,"[{'brand': 'Not:A-Brand', 'version': '24'}, {'brand': 'Chromium', 'version': '134'}]",False,Linux,/business_profile/talitha-koum-sourdough-1743549178851x847080663521240200,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/talitha-koum-sourdough-1743549178851x847080663521240200,1743549178851x847080663521240200,profile,business_profile,,,,,,,,,,,,,page
ajs-next-1769635799561-904a6b0e-957d-4cfd-a737-999bf133d918,,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:29:59.561000+00:00,,1769635123521x385801932800474700,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,,,,,,,,,1769635123521x385801932800474700,,,,,Our Lady of Mount Carmel - Littleton,7,parish,,,,,,,,input_changed
ajs-next-1769636062566-54424a2b-464d-4659-89fd-5ee7eabdceaf,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:22.566000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,,,,,,,Wedding hair,,,,,,,search
ajs-next-1769633138883-e3f9aef9-98ac-4bd9-bdac-16641b8f23e9,business_profile,f9aef998-ac4b-493d-ac16-641b8f23e938,2026-01-28 20:45:38.883000+00:00,profile,,"""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",/business_profile/verso-lalto-business-solutions-1743547621069x279645472884266780,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/verso-lalto-business-solutions-1743547621069x279645472884266780,"[{'brand': 'Not:A-Brand', 'version': '24'}, {'brand': 'Chromium', 'version': '134'}]",False,Linux,/business_profile/verso-lalto-business-solutions-1743547621069x279645472884266780,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/verso-lalto-business-solutions-1743547621069x279645472884266780,1743547621069x279645472884266780,profile,business_profile,,,,,,,,,,,,,page
ajs-next-1769633149891-5f238ebd-ec83-46e9-b6ae-0c06491b8360,business_profile,f9aef998-ac4b-493d-ac16-641b8f23e938,2026-01-28 20:45:49.891000+00:00,profile,,"""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36""",/business_profile/wild-goose-music-1750436264420x989591292213482400,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/wild-goose-music-1750436264420x989591292213482400,"[{'brand': 'Not:A-Brand', 'version': '24'}, {'brand': 'Chromium', 'version': '134'}]",False,Linux,/business_profile/wild-goose-music-1750436264420x989591292213482400,,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/wild-goose-music-1750436264420x989591292213482400,1750436264420x989591292213482400,profile,business_profile,,,,,,,,,,,,,page
ajs-next-1769635125179-d7218883-fe42-4d2a-8208-a3358d63c466,,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:18:45.179000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,"1753374338412x209529915103450200, 1750436264420x989591292213482400, 1752717497153x537286585580736960, 1744335958024x226211831616957250, 1744579851707x640487742075829500, 1743547621069x279645472884266780, 1753982403438x535213824960417500, 1743549178851x847080663521240200",,,,true,,,,,,,,,,,impression
ajs-next-1769635829453-957d0cfd-2737-499b-b133-d91847cd94ba,,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:30:29.453000+00:00,,1769635123521x385801932800474700,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,,,,,,,,,1769635123521x385801932800474700,,,,,Hair and Makeup Artist,9,sub_category,,,,,,,,input_changed
ajs-next-1769635125177-e629d721-8883-4e42-ad2a-4208a3358d63,,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:18:45.177000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,"1753374338412x209529915103450200, 1750436264420x989591292213482400, 1752717497153x537286585580736960, 1744335958024x226211831616957250, 1744579851707x640487742075829500, 1743547621069x279645472884266780, 1753982403438x535213824960417500, 1743549178851x847080663521240200",,,,true,,,,,,,,,,,impression
ajs-next-1769636062260-333e5442-4a2b-464d-8659-c9fd5ee7eabd,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:22.260000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,,search,,,,,,,,,,,,button_click
ajs-next-1769635124863-9baf2fe6-29d7-4188-83fe-426d2a4208a3,index,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:18:44.863000+00:00,index,,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,index,index,,,,,,,,,,,,,page
ajs-next-1769635364740-8883fe42-6d2a-4208-a335-8d63c466d992,,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:22:44.740000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,,list_your_business,,,,,,main_page,,,,,,button_click
ajs-next-1769635366363-4fd6dfd2-a360-41ff-aa22-4a321a567748,start,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:22:46.363000+00:00,start,,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/start,https://coloradocatholicbusinessdirectory.com/,,Login,https://coloradocatholicbusinessdirectory.com/start,,,,/start,https://coloradocatholicbusinessdirectory.com/,,Login,https://coloradocatholicbusinessdirectory.com/start,,start,start,,,,,,,,,,,,,page
ajs-next-1769635776495-be37904a-6b0e-457d-8cfd-2737999bf133,dashboard,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:29:36.495000+00:00,dashboard,1769635123521x385801932800474700,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,,,,/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,1769635123521x385801932800474700,dashboard,dashboard,,,,,,,,,,,,,page
ajs-next-1769636065072-72229242-83d1-468d-a3e6-f6fe4b0ef9f3,search,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:25.072000+00:00,search,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=Wedding%20hair&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Wedding%20hair&category=,,,,/search,https://coloradocatholicbusinessdirectory.com/,?query=Wedding%20hair&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Wedding%20hair&category=,,search,search,,,,,,,,,,,,,page
ajs-next-1769635774669-a36081ff-aa22-4a32-9a56-7748721164ce,,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:29:34.669000+00:00,,1769635123521x385801932800474700,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/start,https://coloradocatholicbusinessdirectory.com/,,Login,https://coloradocatholicbusinessdirectory.com/start,,,,,,,,,,,,,,,,,,,"{'business_id': '1769635123521x385801932800474700', 'email': '[email]'}",,,,,identify
ajs-next-1769636103586-8b3077d3-8164-4757-bb53-fd95c27fead4,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:35:03.586000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=Wedding&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Wedding&category=Other,,,,,,,,,,,,,,,,,,,,"{'business_id': '1750436264420x989591292213482400', 'location': 'main_list', 'sponsored_listing': 'true'}",,,,impression
ajs-next-1769635773025-dfd2a360-81ff-4a22-8a32-1a5677487211,,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:29:33.025000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/start,https://coloradocatholicbusinessdirectory.com/,,Login,https://coloradocatholicbusinessdirectory.com/start,,,,,,,,,,,,sign_up,,,,,,,,,[email],,,button_click
ajs-next-1769636074883-a2db4c84-d998-4b29-b5d8-07be1b534ccd,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:34.883000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,"1743547621069x279645472884266780, 1752717497153x537286585580736960, 1743549178851x847080663521240200, 1753374338412x209529915103450200, 1750436264420x989591292213482400, 1744579851707x640487742075829500, 1753982403438x535213824960417500, 1744335958024x226211831616957250",,,,true,,,,,,,,,,,impression
ajs-next-1769635862423-2737999b-f133-4918-87cd-94ba67051e4d,,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:31:02.423000+00:00,,1769635123521x385801932800474700,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,,,,,,,,,1769635123521x385801932800474700,,,,,[phone],5,phone,,,,,,,,input_changed
ajs-next-[phone]-924283d1-668d-43e6-b6fe-4b0ef9f39fea,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:25.412000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=Wedding%20hair&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Wedding%20hair&category=,,,,,,,,,,,,,true,,,,,sidebar,,,,,,impression
ajs-next-1769636054717-da393a33-dbbb-4f33-be54-424a2b464d86,index,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:14.717000+00:00,index,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,index,index,,,,,,,,,,,,,page
ajs-next-1769635829457-0cfd2737-999b-4133-9918-47cd94ba6705,,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:30:29.457000+00:00,,1769635123521x385801932800474700,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,,,,,,,,,1769635123521x385801932800474700,,,,,,10,email_checkbox,,,,,,,,input_changed
ajs-next-1769636079795-d29e67bf-69cb-4b72-be15-bca31bde392b,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:39.795000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=Bridal%20hair&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Bridal%20hair&category=,,,,,,,,,,,,,true,,,,,sidebar,,,,,,impression
ajs-next-1769635806257-6b0e957d-0cfd-4737-999b-f133d91847cd,,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:30:06.257000+00:00,,1769635123521x385801932800474700,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,,,,,,,,,1769635123521x385801932800474700,,,,,Other,8,main_category,,,,,,,,input_changed
ajs-next-1769636078259-d9988b29-35d8-47be-9b53-4ccd2a809621,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:38.259000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,,,,,,,Bridal hair,,,,,,,search
ajs-next-1769636090608-bca31bde-392b-4004-a1c8-7136523d72e0,search,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:50.608000+00:00,search,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=Bridal%20hair&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Bridal%20hair&category=Other,,,,/search,https://coloradocatholicbusinessdirectory.com/,?query=Bridal%20hair&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Bridal%20hair&category=Other,,search,search,,,,,,,,,,,,,page
ajs-next-1769636080419-69cbbb72-fe15-4ca3-9bde-392bc004e1c8,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:40.419000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=Bridal%20hair&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Bridal%20hair&category=,,,,,,,,,,,,,false,,,,,,,,,,,impression
ajs-next-1769635776491-c588be37-904a-4b0e-957d-0cfd2737999b,,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:29:36.491000+00:00,,1769635123521x385801932800474700,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,,,,,,,,,,,,,,,,,,,"{'business_id': '1769635123521x385801932800474700', 'email': '[email]', 'is_logged_in': True}",,,,,identify
ajs-next-1769636103283-72e08b30-77d3-4164-b757-3b53fd95c27f,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:35:03.283000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=Wedding&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Wedding&category=Other,,,,,,,,,,,,,true,,,,,sidebar,,,,,,impression
ajs-next-1769636091530-c004e1c8-7136-423d-b2e0-8b3077d38164,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:51.530000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=Bridal%20hair&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Bridal%20hair&category=Other,,,,,,,,,,,,,false,,,,,,,,,,,impression
ajs-next-1769636089980-bb72fe15-bca3-4bde-b92b-c004e1c87136,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:49.980000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=Bridal%20hair&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Bridal%20hair&category=,,,,,,,,,,,,search,,,,,,,,,,,,button_click
ajs-next-1769636091219-392bc004-e1c8-4136-923d-72e08b3077d3,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:51.219000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=Bridal%20hair&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Bridal%20hair&category=Other,,,,,,,,,1750436264420x989591292213482400,,,,true,,,,,main_list,,,,,,impression
ajs-next-1769636055296-33dbbb8f-333e-4442-8a2b-464d8659c9fd,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:15.296000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,"1743549178851x847080663521240200, 1744579851707x640487742075829500, 1752717497153x537286585580736960, 1753374338412x209529915103450200, 1744335958024x226211831616957250, 1750436264420x989591292213482400, 1753982403438x535213824960417500, 1743547621069x279645472884266780",,,,true,,,,,,,,,,,impression
ajs-next-1769636074359-0c26a2db-4c84-4998-8b29-35d807be1b53,index,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:34.359000+00:00,index,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,index,index,,,,,,,,,,,,,page
ajs-next-1769636079492-f127d29e-67bf-49cb-bb72-fe15bca31bde,search,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:39.492000+00:00,search,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=Bridal%20hair&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Bridal%20hair&category=,,,,/search,https://coloradocatholicbusinessdirectory.com/,?query=Bridal%20hair&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Bridal%20hair&category=,,search,search,,,,,,,,,,,,,page
ajs-next-1769636065716-83d1668d-e3e6-46fe-8b0e-f9f39fead524,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:34:25.716000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=Wedding%20hair&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Wedding%20hair&category=,,,,,,,,,1744579851707x640487742075829500,,,,true,,,,,main_list,,,,,,impression
ajs-next-1769636103893-77d38164-b757-4b53-bd95-c27fead46fe1,,393a33db-bb8f-433e-9442-4a2b464d8659,2026-01-28 21:35:03.893000+00:00,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,?query=Wedding&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=Wedding&category=Other,,,,,,,,,"1744736810207x919925185055488400, 1748365021326x105262688542451250",,,,false,,,,,,,,,,,impression
ajs-next-1769637490022-999bf133-d918-47cd-94ba-67051e4d350e,,af2fe629-d721-4883-be42-6d2a4208a335,2026-01-28 21:58:10.022000+00:00,,1769635123521x385801932800474700,"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/144.0.7559.95 Mobile/15E148 Safari/604.1",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,,,,,,,,,1769635123521x385801932800474700,,,,,Specializing ,11,description,,,,,,,,input_changed
