messageId,originalTimestamp,anonymousId,userId,userAgent,page.path,page.referrer,page.search,page.title,page.url,business_id,sponsored_listing,category,city,search_text,location,parish,name,path,referrer,search,title,url,category_properties,name_properties,button_name,userAgentData.brands,userAgentData.mobile,userAgentData.platform,traits,email,event_type
ajs-next-1785523433301-6918cd81-84f9-4613-a0de-0a40ed6720ed,2026-07-31 18:43:53.301000+00:00,81016918-cd81-44f9-b613-20de0a40ed67,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.175 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"1781830336957x808577548450478500, 1744579851707x640487742075829500, 1771436045389x658317953644361100, 1750436264420x989591292213482400, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1753982403438x535213824960417500, 1744643921578x315333816253624100, 1770943484557x164806709481949200, 1744335958024x226211831616957250",true,,,,,,,,,,,,,,,"[{'brand': 'Chromium', 'version': '145'}, {'brand': 'Not:A-Brand', 'version': '99'}]",False,Windows,,,impression
ajs-next-1785523500907-481ee0c9-4f74-4c49-8e86-dac255c30602,2026-07-31 18:45:00.907000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"1744643921578x315333816253624100, 1752717497153x537286585580736960, 1781830336957x808577548450478500, 1771436045389x658317953644361100, 1753374338412x209529915103450200, 1744335958024x226211831616957250, 1750436264420x989591292213482400, 1770943484557x164806709481949200, 1744579851707x640487742075829500, 1753982403438x535213824960417500",true,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785525589271-fd4538db-8607-4c2e-b52d-e113cb2280bb,2026-07-31 19:19:49.271000+00:00,c2a93ec5-2231-4751-8339-a1728f1eada5,1751744301621x758526182685981300,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,"{'email': '[email]', 'is_logged_in': True}",,identify
ajs-next-1785523433379-cd8184f9-7613-40de-8a40-ed6720ed10d6,2026-07-31 18:43:53.379000+00:00,81016918-cd81-44f9-b613-20de0a40ed67,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.175 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"1781830336957x808577548450478500, 1744579851707x640487742075829500, 1771436045389x658317953644361100, 1750436264420x989591292213482400, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1753982403438x535213824960417500, 1744643921578x315333816253624100, 1770943484557x164806709481949200, 1744335958024x226211831616957250",true,,,,,,,,,,,,,,,"[{'brand': 'Chromium', 'version': '145'}, {'brand': 'Not:A-Brand', 'version': '99'}]",False,Windows,,,impression
ajs-next-1785523549733-7a1910fc-5136-4af9-b658-75fd711bdf5e,2026-07-31 18:45:49.733000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=dlegal&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=dlegal&category=Other,,,Other,,legal,main_search,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,search
ajs-next-1785523433028-1b810169-18cd-4184-b976-1320de0a40ed,2026-07-31 18:43:53.028000+00:00,81016918-cd81-44f9-b613-20de0a40ed67,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.175 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,index,,,,,index,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,"[{'brand': 'Chromium', 'version': '145'}, {'brand': 'Not:A-Brand', 'version': '99'}]",False,Windows,,,page
ajs-next-1785523550492-51361af9-b658-45fd-b11b-df5ee7619e88,2026-07-31 18:45:50.492000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=legal&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=legal&category=Other,,true,,,,sidebar,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785523551145-b65875fd-711b-4f5e-a761-9e88de1dc4dd,2026-07-31 18:45:51.145000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=legal&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=legal&category=Other,"1744282156200x727555159743162000, 1744260813114x505427712482621440, 1753985929691x853149258569598100, 1783629215270x470942340385689600, 1768427614253x929508274229176300, 1776210729408x448410210135887360, 1750423781412x480534435350699700, 1763569204895x378265538177280400",false,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785523528355-5c490e86-dac2-45c3-8602-20125cccd05e,2026-07-31 18:45:28.355000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,Other,,lawyer,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,search
ajs-next-1785525591539-e113cb22-80bb-4749-89bd-989eeb6c29fc,2026-07-31 19:19:51.539000+00:00,c2a93ec5-2231-4751-8339-a1728f1eada5,1751744301621x758526182685981300,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,search
ajs-next-1785523546598-99483c64-86bd-46d3-9376-8650093b7a19,2026-07-31 18:45:46.598000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=lawyer&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=lawyer&category=Other,,,,,,,,,,,,,,,,search,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,button_click
ajs-next-1785523547546-e6d31376-8650-493b-ba19-10fc51361af9,2026-07-31 18:45:47.546000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=dlegal&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=dlegal&category=Other,,true,,,,sidebar,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785525589274-38db8607-8c2e-452d-a113-cb2280bbf749,2026-07-31 19:19:49.274000+00:00,c2a93ec5-2231-4751-8339-a1728f1eada5,1751744301621x758526182685981300,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,index,,,,,index,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,page
ajs-next-1785523549424-093b7a19-10fc-4136-9af9-b65875fd711b,2026-07-31 18:45:49.424000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=dlegal&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=dlegal&category=Other,,,,,,,,,,,,,,,,search,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,button_click
ajs-next-1785523550047-10fc5136-1af9-4658-b5fd-711bdf5ee761,2026-07-31 18:45:50.047000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=legal&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=legal&category=Other,,,search,,,,,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=legal&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=legal&category=Other,search,search,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,page
ajs-next-1785523547240-86bde6d3-1376-4650-893b-7a1910fc5136,2026-07-31 18:45:47.240000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=dlegal&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=dlegal&category=Other,,,search,,,,,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=dlegal&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=dlegal&category=Other,search,search,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,page
ajs-next-1785523532774-23e12bc0-9948-4c64-86bd-e6d313768650,2026-07-31 18:45:32.774000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=lawyer&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=lawyer&category=Other,1781830336957x808577548450478500,true,,,,main_list,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785523547865-13768650-093b-4a19-90fc-51361af9b658,2026-07-31 18:45:47.865000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=dlegal&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=dlegal&category=Other,1781830336957x808577548450478500,true,,,,main_list,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785524293282-da34aecc-993a-45e4-97ca-37f6029fdd00,2026-07-31 18:58:13.282000+00:00,10c9da34-aecc-493a-b5e4-17ca37f6029f,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.175 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"1753374338412x209529915103450200, 1744335958024x226211831616957250, 1770943484557x164806709481949200, 1744579851707x640487742075829500, 1752717497153x537286585580736960, 1744643921578x315333816253624100, 1771436045389x658317953644361100, 1781830336957x808577548450478500, 1750436264420x989591292213482400, 1753982403438x535213824960417500",true,,,,,,,,,,,,,,,"[{'brand': 'Chromium', 'version': '145'}, {'brand': 'Not:A-Brand', 'version': '99'}]",False,Windows,,,impression
ajs-next-1785523546906-3c6486bd-e6d3-4376-8650-093b7a1910fc,2026-07-31 18:45:46.906000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=lawyer&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=lawyer&category=Other,,,Other,,dlegal,main_search,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,search
ajs-next-1785523528044-4f745c49-0e86-4ac2-95c3-060220125ccc,2026-07-31 18:45:28.044000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/,https://coloradocatholics.biz/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,,,,,,search,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,button_click
ajs-next-1785525589309-86078c2e-f52d-4113-8b22-80bbf74909bd,2026-07-31 19:19:49.309000+00:00,c2a93ec5-2231-4751-8339-a1728f1eada5,1751744301621x758526182685981300,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"1750436264420x989591292213482400, 1744643921578x315333816253624100, 1752717497153x537286585580736960, 1753982403438x535213824960417500, 1770943484557x164806709481949200, 1771436045389x658317953644361100, 1753374338412x209529915103450200, 1781830336957x808577548450478500, 1744335958024x226211831616957250, 1744579851707x640487742075829500",true,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785523578404-75fd711b-df5e-4761-9e88-de1dc4ddd6ad,2026-07-31 18:46:18.404000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=legal&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=legal&category=Other,1776210729408x448410210135887360,false,,,,,,,,,,,,,,more_info_text,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,button_click
ajs-next-1785523533092-2bc09948-3c64-46bd-a6d3-13768650093b,2026-07-31 18:45:33.092000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=lawyer&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=lawyer&category=Other,"1753465897836x101289632151690960, 1744260813114x505427712482621440",false,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785523550833-1af9b658-75fd-411b-9f5e-e7619e88de1d,2026-07-31 18:45:50.833000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=legal&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=legal&category=Other,1781830336957x808577548450478500,true,,,,main_list,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785523548185-8650093b-7a19-40fc-9136-1af9b65875fd,2026-07-31 18:45:48.185000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=dlegal&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=dlegal&category=Other,,false,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785525592781-96f244e9-1836-4e97-8937-458c0e761b4f,2026-07-31 19:19:52.781000+00:00,c2a93ec5-2231-4751-8339-a1728f1eada5,1751744301621x758526182685981300,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,,,search,,,,,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,search,search,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,page
ajs-next-1785523532122-dd314f6e-23e1-4bc0-9948-3c6486bde6d3,2026-07-31 18:45:32.122000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=lawyer&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=lawyer&category=Other,,,search,,,,,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=lawyer&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=lawyer&category=Other,search,search,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,page
ajs-next-1785525591233-f52de113-cb22-40bb-b749-09bd989eeb6c,2026-07-31 19:19:51.233000+00:00,c2a93ec5-2231-4751-8339-a1728f1eada5,1751744301621x758526182685981300,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,,,,,,,,,,,,,,search,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,button_click
ajs-next-1785523580465-93d57308-c0e8-4402-84c1-b020b7945865,2026-07-31 18:46:20.465000+00:00,4464c041-724b-4199-a3cc-4ea8f6858f8e,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",/business_profile/hubertus-law-1776210729408x448410210135887360,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/hubertus-law-1776210729408x448410210135887360,1776210729408x448410210135887360,,profile,,,,,business_profile,/business_profile/hubertus-law-1776210729408x448410210135887360,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/hubertus-law-1776210729408x448410210135887360,profile,business_profile,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Google Chrome', 'version': '150'}]",False,Windows,,,page
ajs-next-1785525593412-18369e97-8937-458c-8e76-1b4f56d49538,2026-07-31 19:19:53.412000+00:00,c2a93ec5-2231-4751-8339-a1728f1eada5,1751744301621x758526182685981300,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,1744579851707x640487742075829500,true,,,,main_list,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,,,impression
ajs-next-1785524293839-aecc993a-75e4-47ca-b7f6-029fdd006ff9,2026-07-31 18:58:13.839000+00:00,10c9da34-aecc-493a-b5e4-17ca37f6029f,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.175 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"1753374338412x209529915103450200, 1744335958024x226211831616957250, 1770943484557x164806709481949200, 1744579851707x640487742075829500, 1752717497153x537286585580736960, 1744643921578x315333816253624100, 1771436045389x658317953644361100, 1781830336957x808577548450478500, 1750436264420x989591292213482400, 1753982403438x535213824960417500",true,,,,,,,,,,,,,,,"[{'brand': 'Chromium', 'version': '145'}, {'brand': 'Not:A-Brand', 'version': '99'}]",False,Windows,,,impression
ajs-next-1785524293252-3910c9da-34ae-4c99-ba75-e417ca37f602,2026-07-31 18:58:13.252000+00:00,10c9da34-aecc-493a-b5e4-17ca37f6029f,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.175 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,,,index,,,,,index,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,"[{'brand': 'Chromium', 'version': '145'}, {'brand': 'Not:A-Brand', 'version': '99'}]",False,Windows,,,page
ajs-next-1785525592780-841f96f2-44e9-4836-9e97-8937458c0e76,2026-07-31 19:19:52.780000+00:00,c2a93ec5-2231-4751-8339-a1728f1eada5,1751744301621x758526182685981300,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,,,,,,,,,,,,,,,,,"[{'brand': 'Not;A=Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '150'}, {'brand': 'Microsoft Edge', 'version': '150'}]",False,Windows,"{'email': '[email]', 'is_logged_in': True}",,identify
