name,anonymousId,category,messageId,originalTimestamp,userId,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,path,referrer,search,title,url,category_properties,name_properties,business_id,sponsored_listing,location,button_name,properties,traits,email,event_type
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770043311032-5cbd7d76-bdc5-49e6-93a3-be316508675f,2026-02-02 14:41:51.032000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,1746635677548x343522492232585660,false,,more_info_text,,,,button_click
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770044384996-6a546c73-f267-4c8f-8fa7-f5c42394d9c8,2026-02-02 14:59:44.996000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,,true,sidebar,,,,,impression
search,831588ad-86b2-44f6-8dac-d4a546e9ab5f,search,ajs-next-1770044481531-1c722c0a-e905-49f0-bf40-e2e8aba64e81,2026-02-02 15:01:21.531000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,search,search,,,,,,,,page
dashboard,831588ad-86b2-44f6-8dac-d4a546e9ab5f,dashboard,ajs-next-1770045128350-e4b20654-357e-495f-bbee-2590bb3a8e31,2026-02-02 15:12:08.350000+00:00,1762271200864x775090106640580500,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,dashboard,dashboard,1762271200864x775090106640580500,,,,,,,page
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770044481840-2c0ae905-d9f0-4f40-a2e8-aba64e815dd7,2026-02-02 15:01:21.840000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,,true,sidebar,,,,,impression
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770044532437-3f40e2e8-aba6-4e81-9dd7-0518c9d5688a,2026-02-02 15:02:12.437000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,1768427614253x929508274229176300,false,,more_info_text,,,,button_click
business_profile,831588ad-86b2-44f6-8dac-d4a546e9ab5f,profile,ajs-next-1770044471278-dd21c7a8-68b3-4bda-ac81-fc517909432f,2026-02-02 15:01:11.278000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/business_profile/catholic-charities-of-denver-1762271200864x775090106640580500,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/catholic-charities-of-denver-1762271200864x775090106640580500,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,/business_profile/catholic-charities-of-denver-1762271200864x775090106640580500,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/catholic-charities-of-denver-1762271200864x775090106640580500,profile,business_profile,1762271200864x775090106640580500,,,,,,,page
business_profile,831588ad-86b2-44f6-8dac-d4a546e9ab5f,profile,ajs-next-1770044533397-62c3d47a-7ca9-4642-9573-e3d38588a907,2026-02-02 15:02:13.397000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/business_profile/david-allred-shareholder-at-polsinelli-pc-1768427614253x929508274229176300,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/david-allred-shareholder-at-polsinelli-pc-1768427614253x929508274229176300,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,/business_profile/david-allred-shareholder-at-polsinelli-pc-1768427614253x929508274229176300,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/david-allred-shareholder-at-polsinelli-pc-1768427614253x929508274229176300,profile,business_profile,1768427614253x929508274229176300,,,,,,,page
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770044482142-e905d9f0-3f40-42e8-aba6-4e815dd70518,2026-02-02 15:01:22.142000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,,,,,"{'business_id': '1750436264420x989591292213482400', 'location': 'main_list', 'sponsored_listing': 'true'}",,,impression
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770045128347-98b1e4b2-0654-457e-b95f-3bee2590bb3a,2026-02-02 15:12:08.347000+00:00,1762271200864x775090106640580500,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,,,,,,"{'email': '[email]', 'is_logged_in': True}",,identify
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770044469962-ac8fcfa7-f5c4-4394-99c8-4a371b6bb2f0,2026-02-02 15:01:09.962000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,1762271200864x775090106640580500,false,,more_info_text,,,,button_click
search,831588ad-86b2-44f6-8dac-d4a546e9ab5f,search,ajs-next-1770044980742-c50e716b-fd1a-4bad-aef2-ac12e4d13ccf,2026-02-02 15:09:40.742000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,search,search,,,,,,,,page
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770044385615-f267ac8f-cfa7-45c4-a394-d9c84a371b6b,2026-02-02 14:59:45.615000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,"1761930377989x951815782791809400, 1747216018889x770977089491677400, 1743549178851x847080663521240200, 1744260813114x505427712482621440, 1753985929691x853149258569598100, 1757720364741x595714121363069200, 1751224250248x539537516841198200, 1757369121056x350487849823425600, 1763672237927x725969385673238800, 1762957766158x632118084948257900, 1762889659042x996969350831174300, 1747594874125x270237571814453630, 1750785338983x949958887494882000, 1764781838221x716772635359430500, 1764963280733x431041418968701760, 1753374338412x209529915103450200, 1744751205492x235134337285239230, 1755621956288x571897163769246900, 1766011883106x917993758751800300, 1763148950401x545361905340972600, 1746938798847x931997689495082400, 1761044854709x307607562836745150, 1744643921578x315333816253624100, 1747420152884x437771544876149700, 1750783679107x801419812763124500, 1757355028996x505189727810192200, 1761762406893x958878656538368500, 1746467711533x453074785848415400, 1747163465846x476237095610093000, 1744748222708x779656090283929300, 1746548006831x128230088489826860, 1746855895334x711816173120128000, 1754949567759x639105313824555300, 1747183179554x540122160625888100, 1745273541628x945470626229355500, 1768238584049x399775147114029200, 1765001972595x338020444395840100, 1755271286521x378031808974615550, 1763255155587x707008769292458900, 1755533063776x956164571796881400, 1768581853937x610498789092930300, 1749057953945x756346430245684600, 1747864432460x772931238395911000, 1758120880051x675194275556497400, 1752182630575x854371423894944000, 1753911193017x504194995643152640, 1744740154739x566945822952470660, 1754624056001x759184470890143000, 1747170561218x640297169073643000, 1751744301621x758526182685981300, 1760118921086x941497076227920600, 1747184079669x994211808429350800, 1749742920378x965836759111504900, 1754084205128x675147807630683600, 1758568877707x715638242996164100, 1764342295066x618134664283571500, 1766070455303x639821695383855700, 1762271200864x775090106640580500, 1765991015203x350068785849064760, 1746635677548x343522492232585660, 1747165674437x491901038958021200, 1746827109704x963221719337950200, 1749173974503x736079030141835600, 1750784475796x702583457937545900, 1747848709032x210920410073364830, 1744397288473x909294892772270800, 1746631267951x741803061642879500, 1765399408996x262641226191956400, 1761919898226x928695665795906700, 1768584016102x834619843946063900, 1744157592334x292550965261606100, 1752687366861x422755081931784260, 1753135741395x558904608479141570, 1745533127765x291393362647413700, 1747827548541x313848517899538500, 1757437593796x460281345015416640, 1744760380914x558772773612561600, 1752717497153x537286585580736960, 1744175271939x575064790204550460, 1748365021326x105262688542451250, 1768426055630x579798080961828200, 1758312173588x895819358343598700, 1760458225389x690604949380638100, 1744736810207x919925185055488400, 1748389292320x918627677903932400, 1744579851707x640487742075829500, 1761762460002x434978052003146300, 1749068120323x412920063824988600, 1744907031541x119079844893356540, 1754505203290x671062062407191900, 1746843461447x686795565273950000, 1764711530894x480989914892320700, 1744134674881x127285411168640110, 1763305551668x997299018011994600, 1757438153395x416809556103947500, 1744398484109x785674167096991400, 1763408145585x201322720695875870, 1747185390251x665604546429507900, 1759423986281x805514757919405700, 1747415704843x665338483592092500, 1745528732739x896561533370513300, 1762364811793x796217509980630800, 1763509156539x144450665564595840, 1744743906400x631087870982087000, 1746765568691x979794717919274100, 1769719058268x843927058977011000, 1743547621069x279645472884266780, 1751319669665x621437589169731200, 1747398900475x598159844147748100, 1750423781412x480534435350699700, 1764893879099x465248075524681500, 1753909381745x872991521395046100, 1768844277981x664142917381285000, 1749580724532x760028975589297300, 1758147388607x898014240790697700, 1753982403438x535213824960417500, 1754081360962x724252535884739300, 1744391553368x301043576290850300, 1753465897836x101289632151690960, 1744282156200x727555159743162000, 1748581534531x956271769254002200, 1750783674403x491887953737125700, 1768427614253x929508274229176300, 1747221865162x703532834449508000, 1751402056748x637551618886434600, 1763569204895x378265538177280400, 1754941249648x796792188496967000, 1769635123521x385801932800474700, 1754927931120x470668069008822300, 1759153763139x433792388290277000, 1750436264420x989591292213482400, 1744737250347x219277345743008400, 1751425811600x127124815802215140, 1751749348389x952656707958261400, 1750784029587x963255839088365200, 1759930025997x126109694575208930, 1744319857648x144922844539837200, 1745597587022x519433479989605000, 1744335958024x226211831616957250",false,,,,,,impression
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770044981049-716bfd1a-1bad-4ef2-ac12-e4d13ccfe6f0,2026-02-02 15:09:41.049000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,,true,sidebar,,,,,impression
search,831588ad-86b2-44f6-8dac-d4a546e9ab5f,search,ajs-next-1770045040772-8a48c618-d24a-40a6-bdae-f92fa6ec4b87,2026-02-02 15:10:40.772000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,search,search,,,,,,,,page
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770045041696-00a6fdae-f92f-46ec-8b87-b319c5fdc5f8,2026-02-02 15:10:41.696000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,"1746765568691x979794717919274100, 1746938798847x931997689495082400, 1749173974503x736079030141835600, 1750436264420x989591292213482400, 1744579851707x640487742075829500, 1753465897836x101289632151690960, 1764342295066x618134664283571500, 1747420152884x437771544876149700, 1768584016102x834619843946063900, 1763569204895x378265538177280400, 1751402056748x637551618886434600, 1752717497153x537286585580736960, 1752687366861x422755081931784260, 1750423781412x480534435350699700, 1747221865162x703532834449508000, 1769635123521x385801932800474700, 1765399408996x262641226191956400, 1753982403438x535213824960417500, 1762957766158x632118084948257900, 1761762460002x434978052003146300, 1758147388607x898014240790697700, 1749742920378x965836759111504900, 1744175271939x575064790204550460, 1746631267951x741803061642879500, 1755621956288x571897163769246900, 1747185390251x665604546429507900, 1749068120323x412920063824988600, 1754505203290x671062062407191900, 1753911193017x504194995643152640, 1744760380914x558772773612561600, 1745597587022x519433479989605000, 1751319669665x621437589169731200, 1765001972595x338020444395840100, 1748389292320x918627677903932400, 1755271286521x378031808974615550, 1745533127765x291393362647413700, 1764963280733x431041418968701760, 1746467711533x453074785848415400, 1747848709032x210920410073364830, 1759930025997x126109694575208930, 1749057953945x756346430245684600, 1764711530894x480989914892320700, 1744398484109x785674167096991400, 1763305551668x997299018011994600, 1763509156539x144450665564595840, 1754941249648x796792188496967000, 1747216018889x770977089491677400, 1754624056001x759184470890143000, 1761919898226x928695665795906700, 1744740154739x566945822952470660, 1748365021326x105262688542451250, 1763148950401x545361905340972600, 1746843461447x686795565273950000, 1754927931120x470668069008822300, 1760458225389x690604949380638100, 1747170561218x640297169073643000, 1751749348389x952656707958261400, 1763255155587x707008769292458900, 1759423986281x805514757919405700, 1748581534531x956271769254002200, 1758312173588x895819358343598700, 1750784475796x702583457937545900, 1757437593796x460281345015416640, 1744748222708x779656090283929300, 1763408145585x201322720695875870, 1744157592334x292550965261606100, 1749580724532x760028975589297300, 1768581853937x610498789092930300, 1744751205492x235134337285239230, 1747163465846x476237095610093000, 1760118921086x941497076227920600, 1753985929691x853149258569598100, 1744282156200x727555159743162000, 1766011883106x917993758751800300, 1746855895334x711816173120128000, 1753374338412x209529915103450200, 1754081360962x724252535884739300, 1751425811600x127124815802215140, 1761762406893x958878656538368500, 1744260813114x505427712482621440, 1768238584049x399775147114029200, 1753135741395x558904608479141570, 1745528732739x896561533370513300, 1747415704843x665338483592092500, 1768427614253x929508274229176300, 1757438153395x416809556103947500, 1762889659042x996969350831174300, 1765991015203x350068785849064760, 1768426055630x579798080961828200, 1747594874125x270237571814453630, 1746548006831x128230088489826860, 1744737250347x219277345743008400, 1744335958024x226211831616957250, 1750785338983x949958887494882000, 1763672237927x725969385673238800, 1762271200864x775090106640580500, 1758568877707x715638242996164100, 1747864432460x772931238395911000, 1744319857648x144922844539837200, 1764781838221x716772635359430500, 1764893879099x465248075524681500, 1744736810207x919925185055488400, 1761044854709x307607562836745150, 1743549178851x847080663521240200, 1744643921578x315333816253624100, 1757720364741x595714121363069200, 1758120880051x675194275556497400, 1768844277981x664142917381285000, 1761930377989x951815782791809400, 1754084205128x675147807630683600, 1766070455303x639821695383855700, 1757369121056x350487849823425600, 1751224250248x539537516841198200, 1747398900475x598159844147748100, 1757355028996x505189727810192200, 1746635677548x343522492232585660, 1744134674881x127285411168640110, 1750783679107x801419812763124500, 1744397288473x909294892772270800, 1743547621069x279645472884266780, 1750784029587x963255839088365200, 1750783674403x491887953737125700, 1751744301621x758526182685981300, 1747183179554x540122160625888100, 1754949567759x639105313824555300, 1744391553368x301043576290850300, 1745273541628x945470626229355500, 1746827109704x963221719337950200, 1769719058268x843927058977011000, 1755533063776x956164571796881400, 1752182630575x854371423894944000, 1747165674437x491901038958021200, 1762364811793x796217509980630800, 1759153763139x433792388290277000, 1753909381745x872991521395046100, 1747184079669x994211808429350800, 1747827548541x313848517899538500, 1744743906400x631087870982087000, 1744907031541x119079844893356540",false,,,,,,impression
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770045095623-27585574-ef59-4861-9e14-dc458505a6b1,2026-02-02 15:11:35.623000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/start,https://coloradocatholicbusinessdirectory.com/,?login=yes,Login,https://coloradocatholicbusinessdirectory.com/start?login=yes,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,,,,login,,,[email],button_click
search,831588ad-86b2-44f6-8dac-d4a546e9ab5f,search,ajs-next-1770045111189-8c9604c0-5452-48bf-b0f3-7ae04fcba43a,2026-02-02 15:11:51.189000+00:00,1762271200864x775090106640580500,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,search,search,,,,,,,,page
index,831588ad-86b2-44f6-8dac-d4a546e9ab5f,index,ajs-next-1770045289976-e0166a06-4263-433e-9fcc-63fa28115af9,2026-02-02 15:14:49.976000+00:00,1762271200864x775090106640580500,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,page
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770045111188-e3cb8c96-04c0-4452-88bf-30f37ae04fcb,2026-02-02 15:11:51.188000+00:00,1762271200864x775090106640580500,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,,,,,,"{'email': '[email]', 'is_logged_in': True}",,identify
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770044981358-fd1a1bad-eef2-4c12-a4d1-3ccfe6f07f5b,2026-02-02 15:09:41.358000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,1743547621069x279645472884266780,true,main_list,,,,,impression
business_profile,831588ad-86b2-44f6-8dac-d4a546e9ab5f,profile,ajs-next-1770045035790-5610c5d9-b378-4cdd-be86-09a1c60948c0,2026-02-02 15:10:35.790000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/business_profile/catholic-charities-of-denver-1762271200864x775090106640580500,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/catholic-charities-of-denver-1762271200864x775090106640580500,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,/business_profile/catholic-charities-of-denver-1762271200864x775090106640580500,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/catholic-charities-of-denver-1762271200864x775090106640580500,profile,business_profile,1762271200864x775090106640580500,,,,,,,page
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770045034938-eef2ac12-e4d1-4ccf-a6f0-7f5bc9bbbf05,2026-02-02 15:10:34.938000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,1762271200864x775090106640580500,false,,more_info_text,,,,button_click
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770045126785-30f37ae0-4fcb-443a-afd3-6b06a7bef3af,2026-02-02 15:12:06.785000+00:00,1762271200864x775090106640580500,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,,,,,{'button_name': 'avatar'},,,button_click
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770045152879-232ec975-90ec-4e0d-bb4d-9e23ef541942,2026-02-02 15:12:32.879000+00:00,1762271200864x775090106640580500,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,,,,,,"{'email': '[email]', 'is_logged_in': True}",,identify
,831588ad-86b2-44f6-8dac-d4a546e9ab5f,,ajs-next-1770045049869-fdaef92f-a6ec-4b87-b319-c5fdc5f8a0e0,2026-02-02 15:10:49.869000+00:00,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,"[{'brand': 'Not(A:Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '144'}, {'brand': 'Google Chrome', 'version': '144'}]",False,Windows,,,,,,,,,,navbar,login,,,,button_click
